path,relative_path,exists,kind,bytes,sha256,readable,note,is_key_v13050_input
D:\vggt\vggt-canonical-surfel-adapter\reports\V60000000000000000_completion_audit.json,reports\V60000000000000000_completion_audit.json,True,json,248,f3829153d2396cb11d775931919d99b2a8106110c011cc6cec8e1d0f129ccddd,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V60000000000000000_final_status.json,reports\V60000000000000000_final_status.json,True,json,944,93dc6dd07dd1548b52631bb7595fc50f2ce4049f9fd1c0022909fb3be8043ddf,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V60000000000000000_migration_handoff.md,reports\V60000000000000000_migration_handoff.md,True,text,190,e4bfb437c3ad78b65c54fcef60732369c0e9069cd8f0c5ea21457a3042695c03,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V60000000000000000_requirement_by_requirement_audit.json,reports\V60000000000000000_requirement_by_requirement_audit.json,True,json,1621,f047362a5fe250f9796abb7b9694b31a65cdfd019c3a302b3021eb7860d790e5,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V6010000000_goal_file_manifest.json,reports\V6010000000_goal_file_manifest.json,True,json,611,b33abc98a8a7f93ce06739ff8d2cd71dc29199ba7f042e357555149d994edf44,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V700000000000000000_multisequence_3d_gate.json,reports\V700000000000000000_multisequence_3d_gate.json,True,json,364,3b186bb06707bedf926851a17e89caeada9c10805ee7e2284527456a6586b422,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V701000_anti_fast_return_contract.json,reports\V701000_anti_fast_return_contract.json,True,json,700,c59784bdac623e66fc61e02d9e3a39bb958a269b27f72c7465d7b7a4c9a94895,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V701000_anti_fast_return_contract.md,reports\V701000_anti_fast_return_contract.md,True,text,230,ac816b15e2a4248dc37e3f6e0cacc89d5c8e4c4919cd5740f410bd040a9a2326,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V702000_production_scaffold_code_audit.json,reports\V702000_production_scaffold_code_audit.json,True,json,701,6c5be45d4c127588fcec688f44c2bf2017af6bc93d158cfc7b6d38b78612759a,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V703000_production_smoke_rerun.json,reports\V703000_production_smoke_rerun.json,True,json,3741,79e699281ce2d2078704919a2336c67773aec2798cb21b01fb02558de3bc4b60,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V704000_production_canary_hard_gate.json,reports\V704000_production_canary_hard_gate.json,True,json,8243,14ff2764fbd7fcfd1a68c1b4f4086a7440fff6e3e75f4ee70aa3c8e231330fda,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V705000_canary_repair_attempt.json,reports\V705000_canary_repair_attempt.json,True,json,8192,3c8740907aa96efcb47e4e492e547de90986bcefc81003eb0042ee8821225e25,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V705000_canary_repair_loop_summary.json,reports\V705000_canary_repair_loop_summary.json,True,json,440,0826b3a518d91367456cc10941ce91a6cb096e3b6b41feb996119f4cba99c3ed,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V710000_normal_branch_repair.json,reports\V710000_normal_branch_repair.json,True,json,573,ecd87c840d0ebece53bcdd95a8797d9d684fc922d46d9ccdf769fa7808892e5f,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V711000_normal_source_reliability.json,reports\V711000_normal_source_reliability.json,True,json,795,1552c1724564b627e19ec3d101f7e78ead18086b13002aa9c60650b7c5b2430f,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V712000_normal_depth_point_loss_curve.csv,reports\V712000_normal_depth_point_loss_curve.csv,True,csv,1871,50babef05992cea8b1af7f130dc84ae08b51ad805c82e1837eeee869d9eacacb,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V712000_normal_depth_point_loss_impl.json,reports\V712000_normal_depth_point_loss_impl.json,True,json,263,057f0db01befc7ecd5df6f1537c802ed3df39cf10c1831914dbaa2807ce9272a,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V720000_production_crop_dataloader_inventory.csv,reports\V720000_production_crop_dataloader_inventory.csv,True,csv,13129,b1f7c87e86a2ca13a987d9f0e406c0a43b2fa0a1ebf8077f7ebb2fb2f637c227,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V720000_production_crop_dataloader_report.json,reports\V720000_production_crop_dataloader_report.json,True,json,857,4016c4bd86b4b429bb6b9eb17526d42dd881263f7cead6f18d1c12bf9df154e8,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V721000_hand_crop_expansion_report.json,reports\V721000_hand_crop_expansion_report.json,True,json,12934,020c139313f0e9a0e5f4deff4e408f6e9990d4b250e4020b63e6ec66daf8e744,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V722000_hand_supervision_inventory.json,reports\V722000_hand_supervision_inventory.json,True,json,466,53f24424d7089613874342c228e96c8dd347acc34f18e4ea41dcec113ed0fe8b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V730000_adapter_only_training_summary.json,reports\V730000_adapter_only_training_summary.json,True,json,10347,ab330be3023cc847120db13af08a2f21c81b21cb2b0fc7047cc481ee75539095,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V740000_head_hair_production_training.json,reports\V740000_head_hair_production_training.json,True,json,5243,50324b6675f9b4669c1e5fba2e0447ec87a7f62ee1cd79204eaf2e85f0ba2190,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V741000_head_hair_visible_gain_eval.json,reports\V741000_head_hair_visible_gain_eval.json,True,json,327,bc15fa007924ff075007cf720970de1cc52e212a4f78f73164ed81dbd00d535b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V742000_head_hair_autotuning_loop.csv,reports\V742000_head_hair_autotuning_loop.csv,True,csv,7460,4ffbf3e0658d7c368e32d9104fdee2cb93f0a47d3310211fd9eab9b45b82a65a,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V742000_head_hair_autotuning_loop.json,reports\V742000_head_hair_autotuning_loop.json,True,json,104,8035d851894145052e002b4afc89cb27caaf1be5d656de47e89a2361ed270358,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V750000_hand_production_training.json,reports\V750000_hand_production_training.json,True,json,5240,fec1bc9ecdafeb18e21ef19bc628dda7cf793e48be7df55672499bb000dadefa,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V751000_hand_visible_gain_eval.json,reports\V751000_hand_visible_gain_eval.json,True,json,308,575a4ab0ed1811b0d28bf0b122a6ba5b63430a8aea71c65f32132d74a1430c96,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V752000_hand_rescue_escalation.csv,reports\V752000_hand_rescue_escalation.csv,True,csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V752000_hand_rescue_escalation.json,reports\V752000_hand_rescue_escalation.json,True,json,145,67dcabd266205f8ff569831af6f76cee53621986474c50086ba94d966028e1fe,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V760000_real_multiview_crop_training.json,reports\V760000_real_multiview_crop_training.json,True,json,4638,c5f4b82c0bade3372da6565bf086c4d0cdcb4e525215745a682cb9b1a9393a55,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V760000_real_multiview_crop_training_rows.csv,reports\V760000_real_multiview_crop_training_rows.csv,True,csv,1651,13ddbfda1a7a04f93e7a27068f2412dbdf6b6913cb6f886d4bc59a73c1f735b8,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V761000_heldout_view_eval.json,reports\V761000_heldout_view_eval.json,True,json,1006,aaffea4384299c40c98cabfa33e69599f7888229a23dcf19dee9534931e7f7e2,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V762000_view_conditioned_adapter_repair.json,reports\V762000_view_conditioned_adapter_repair.json,True,json,491,3a402f3e0d94b6096e1455986fa6eb7eac5d066913fa1cfd4bb66fb85639b03b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V770000_production_composition_NOT_CANDIDATE.json,reports\V770000_production_composition_NOT_CANDIDATE.json,True,json,1009,e03e59cf524ccb93cc37fa33a46e7a1bbd72b553c4abffd9a51a112cfdba6a70,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V780000_mentor_visible_comparison_board.json,reports\V780000_mentor_visible_comparison_board.json,True,json,428,57771185d34f39a7b5888beab4d475af9e1abea875b038394f301376cc25cc93,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V780000_truthful_report.md,reports\V780000_truthful_report.md,True,text,377,4102ca6106f4ddb5f60afb8e099b71d836a3e399875cce9ffd2712b47fcde244,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V790000_mentor_gate.json,reports\V790000_mentor_gate.json,True,json,564,2bee590973dccaacc7bc410f9aa6b6781895b55dbe1e27de1aeac623f42391da,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V800000000000000000_failed_gate_router.json,reports\V800000000000000000_failed_gate_router.json,True,json,612,377deb174c34c397909babab0f23bde27eeab9f2d2a75f4b05b120db6cca77c2,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V800000000000000000_final_mentor_gate.json,reports\V800000000000000000_final_mentor_gate.json,True,json,1555,5ecf625761fe8815e66f1ace9938481e0ffde70fcac941fd41350469030adc86,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V800000_global_route_decision.json,reports\V800000_global_route_decision.json,True,json,369,b328769e5be9e0dbed3554a4cecbced674a32085566a3bccb6fed0027ece3dc6,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V810000_external_supervision_inventory.json,reports\V810000_external_supervision_inventory.json,True,json,883,e10a3f110fe8a5483ebd0734602754e08140cbec6590b9baa27a3ecc3eb8c339,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V820000_candidate_readiness_review.json,reports\V820000_candidate_readiness_review.json,True,json,3507,eed9a152d4f8ef9b2f14204e09664c55ad77ccdb845dcbffcf0c05be6d3975bc,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V820000_candidate_readiness_review.md,reports\V820000_candidate_readiness_review.md,True,text,571,62d6ca91073f0132e8ceb86387466b525a710350314afec85b38a75e508643a3,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V821000_promotion_lock.json,reports\V821000_promotion_lock.json,True,json,549,0d45b3e4cb0f4d202acc20264baf23ca3b699d1967512045dac7448d8afe29cf,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V822000_branch_handoff.json,reports\V822000_branch_handoff.json,True,json,666,25ca72546c925da1074dd8fcbc9500dfa3f4005283b9159b49a508a9e07a974c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V830000_overnight_progress_snapshot.json,reports\V830000_overnight_progress_snapshot.json,True,json,706,9583efac374a16d04e24719d9fbb91344c7ac0848cc2e8a5d039feef442d7d63,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V850000000000000000_auto_evolution_attempt.json,reports\V850000000000000000_auto_evolution_attempt.json,True,json,1003,23f96d61ba9ebe4f45da460289b031496d496ea4a3ff30bfcd5e4f83e9a2a501,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V850000000000000000_auto_evolution_attempt.md,reports\V850000000000000000_auto_evolution_attempt.md,True,text,509,14ad4b1eb743da343b14c4f947e4b6b54b04e3dfca9d63f6694603c37e8c2193,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V860000000000000000_bundle_integrity.json,reports\V860000000000000000_bundle_integrity.json,True,json,2136,51b03141b2f1ba4dc16587ea6693ffa63aadeab7bbcf3ac71deb6eaa3f1734d8,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V860000000000000000_candidate_decision.json,reports\V860000000000000000_candidate_decision.json,True,json,2148,ab82cc390d0ce61b3f06f610131a741fa23c84b5b3942283edf24541b1ba2a32,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V860000000000000000_cleanup.json,reports\V860000000000000000_cleanup.json,True,json,5650,d8423c905a56ed6060c641a2e516937402b0ade7bcd2d9846d0f1f7fc069e65a,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V860000000000000000_failed_jobs.json,reports\V860000000000000000_failed_jobs.json,True,json,97,b80d29916630ae411812a39aeaab022069552bb355e56875f26e38af5fb362b9,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V860000000000000000_iteration_report.md,reports\V860000000000000000_iteration_report.md,True,text,1326,3ecd4c1d708cecba9659e059f7308200699f12f126302925cd5441a211a43db3,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V860000000000000000_local_3d_detail_decision.json,reports\V860000000000000000_local_3d_detail_decision.json,True,json,362,95e6027882b2fab639ee0e7cd8c4b2f3cd353ce5d93cabb56f5cad65bf70da3a,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V860000000000000000_local_3d_detail_metrics.csv,reports\V860000000000000000_local_3d_detail_metrics.csv,True,csv,365,9a2a4d3be323a79a80e06c2925a4ce42152a5255f890117cee8bf6b342bfebbc,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V860000000000000000_seed_metrics.csv,reports\V860000000000000000_seed_metrics.csv,True,csv,15765,f5637096ab16c85e5768638ef7afafdd04f455b8ecfcf0bac730a32fe477535a,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V860000000000000000_training_manifest.csv,reports\V860000000000000000_training_manifest.csv,True,csv,15765,f5637096ab16c85e5768638ef7afafdd04f455b8ecfcf0bac730a32fe477535a,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V870000000000000000_bundle_integrity.json,reports\V870000000000000000_bundle_integrity.json,True,json,2038,9769b7c4ff93bf4c512c45b7ec529e7d74909ba87341d790eb360a2e15a8ccaa,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V870000000000000000_candidate_decision.json,reports\V870000000000000000_candidate_decision.json,True,json,2441,9ab0d7ab8f467d5fab34cc0e9514d0463d68902c01c76897aba22e5138dfbcaa,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V870000000000000000_cleanup.json,reports\V870000000000000000_cleanup.json,True,json,6853,93394bd70c7f4d42a7d22d3382382a9f9466eef6dc52e24b93d97778b38c1e79,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V870000000000000000_failed_jobs.json,reports\V870000000000000000_failed_jobs.json,True,json,97,e14d9df99e8102df81d5481ac0ccc692700df1005ea9bf61204973a6e2984df7,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V870000000000000000_iteration_report.md,reports\V870000000000000000_iteration_report.md,True,text,1490,662857daa427e2a8cdf79d73d9564e37a5a056d6997c99366ba3f8e231a50fc3,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V870000000000000000_local_3d_detail_decision.json,reports\V870000000000000000_local_3d_detail_decision.json,True,json,352,5549041cc92185184038d799d1de34f74aa2b6cdf2eee8a96443ea591853b7c3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V870000000000000000_local_3d_detail_metrics.csv,reports\V870000000000000000_local_3d_detail_metrics.csv,True,csv,466,af796e854d37f38743bcb48acc93845e1011eb3966ab1fa24d31d4510a4ca592,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V870000000000000000_seed_metrics.csv,reports\V870000000000000000_seed_metrics.csv,True,csv,16242,667be641ffc50d792570566ad395281c854c04b6606f97586c5024c0db41f124,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V870000000000000000_training_manifest.csv,reports\V870000000000000000_training_manifest.csv,True,csv,16242,667be641ffc50d792570566ad395281c854c04b6606f97586c5024c0db41f124,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_bundle_integrity.json,reports\V880000000000000000_bundle_integrity.json,True,json,2038,b14a9e219b58ed9c7bec72b18db2ba9f416e8877531efd454f5f4eaef03e2e95,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_candidate_decision.json,reports\V880000000000000000_candidate_decision.json,True,json,2555,4ad38a07a83d7cada1a9dcc3985902ab80a56cf3bc8efe6d24cd3154df43056c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_cleanup.json,reports\V880000000000000000_cleanup.json,True,json,7795,8d0612221f20331f10cc2718fb5dbca0474d22c607d93a0122162e03cbf848f2,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_failed_jobs.json,reports\V880000000000000000_failed_jobs.json,True,json,97,0f85d15c3bfce862581d8506ba8d433083ea381299599837c01af4cd5cde2a3e,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_iteration_report.md,reports\V880000000000000000_iteration_report.md,True,text,1274,a35c7d6f0b29cb99f6281fbb95d540e50f65e6d56a923b9645f8200e1d0ff02b,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_limitations.md,reports\V880000000000000000_limitations.md,True,text,199,c4571869acea3e5c98549e2246b6c029077950507503311ac3ddec50d80167a0,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_local_3d_detail_decision.json,reports\V880000000000000000_local_3d_detail_decision.json,True,json,352,cc3e4503f3b13461f79010fcc4a27529efe4c9b6936afb297235f02ea206cf55,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_local_3d_detail_metrics.csv,reports\V880000000000000000_local_3d_detail_metrics.csv,True,csv,258,ec5adabe3548b5b600679802f2f6d92ab9f8c9df9498ecb7900495f0071d0d67,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_one_page.md,reports\V880000000000000000_one_page.md,True,text,204,f564cb5dce260272dfa18b43bfcf1ea8038d1cef29230d4a46d21cab924e137c,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_seed_metrics.csv,reports\V880000000000000000_seed_metrics.csv,True,csv,17073,8db6224b741e4a0d46429498c8e334dec45be77a3416f0ae18151f50d48faca0,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_training_manifest.csv,reports\V880000000000000000_training_manifest.csv,True,csv,17073,8db6224b741e4a0d46429498c8e334dec45be77a3416f0ae18151f50d48faca0,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V880000000000000000_true_3d_morphology_advisor_report.md,reports\V880000000000000000_true_3d_morphology_advisor_report.md,True,text,2754,9a19c39a8d02a00e1c92d5bc27181048ebb012217d476ea3f0eb91adcd1a211b,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V890000000000000000_bundle_integrity.json,reports\V890000000000000000_bundle_integrity.json,True,json,4655,24c98777721e42aea8d7694949f31398018ccc3cadda4a1afa056d95db0ce0b5,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V890000000000000000_goal_file_manifest.json,reports\V890000000000000000_goal_file_manifest.json,True,json,1132,08581610439ce47b329ee6ba6645b954640d45837078c9d84588b2b34ca0d7dd,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V890000000000000000_upload_manifest_sidecar.json,reports\V890000000000000000_upload_manifest_sidecar.json,True,json,4510,a994c64148d3f64f60b2096015584a9f3c18a14333d7b3a1a80c6019b213fc57,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V890100000000000000_current_state_freeze.json,reports\V890100000000000000_current_state_freeze.json,True,json,262,9871b74b823a7003b64a109ed283b0e29ed4b96270a0c547e48361f875d972e3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V890100000000000000_why_v870_v880_are_not_final.md,reports\V890100000000000000_why_v870_v880_are_not_final.md,True,text,237,d03e7f006f3831b052a5214ca54adb5e188bb7bd821ee7efdda992b01e25ee3b,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V895000000000000000_post_push_cleanup.json,reports\V895000000000000000_post_push_cleanup.json,True,json,4586,d19c5a85635ab58430a0309c3e4de8f8b76a301ef21f484bb5327c467c22e413,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000000000000000_baseline_source_decision.json,reports\V900000000000000000_baseline_source_decision.json,True,json,168,deb4cd868105d762018feaf69a684415f6125324c19d3379e9a9d01f965bd570,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000000000000000_baseline_source_disambiguation.csv,reports\V900000000000000000_baseline_source_disambiguation.csv,True,csv,1091,0956f6d474dea351faa26efdf2c752708319ca522ec0b01a6cea6902173695b8,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000000000000000_completion_audit.json,reports\V900000000000000000_completion_audit.json,True,json,771,96ab1159ad762d19565b8dfb9603e77e54fa3f6cae7712dca1119229d71674e3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000000000000000_final_status.json,reports\V900000000000000000_final_status.json,True,json,1922,4b42a091b852ed9dbea98200aaea06173cd72d7dcf77a2160c5d78c864bc80e1,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000000000000000_requirement_by_requirement_audit.json,reports\V900000000000000000_requirement_by_requirement_audit.json,True,json,683,6f97794736e4a531359e6eae6f0a409345b84baf6827e1f86973910eafb55a40,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000000000000_completion_audit.json,reports\V900000000000000_completion_audit.json,True,json,1334,3c5260facfe41a14edca21202d84824733cd6b5df06fccba314ec726f5961d1b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000000000000_final_status.json,reports\V900000000000000_final_status.json,True,json,1334,3c5260facfe41a14edca21202d84824733cd6b5df06fccba314ec726f5961d1b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000000000000_migration_handoff.md,reports\V900000000000000_migration_handoff.md,True,text,843,20ec68fbc4a4ed60d3b3080daabe7714cfee1dcf1cb039096eb379bf204fac2f,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000_candidate_readiness_review_manifest.json,reports\V900000_candidate_readiness_review_manifest.json,True,json,263,e7d343344ca8604d73e779d124509eb2a2962b61506e77d2fa6853d738addee6,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000_final_process_and_modal_scan.json,reports\V900000_final_process_and_modal_scan.json,True,json,599,50b66719c48bd700da7b404a4d6919377aaf6a63590058d171ef83300312bea4,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000_final_process_and_modal_scan_v2.json,reports\V900000_final_process_and_modal_scan_v2.json,True,json,565,4bcdcd2eb014f9725d2d80e13d5490d828922481d75289eea6ed7b0027e79131,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000_final_return_condition.json,reports\V900000_final_return_condition.json,True,json,669,23f8ef22500a88254e248db5c4336f304a5a3ed9549ef874f2b046d1b8e13cc3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000_package_manifest.json,reports\V900000_package_manifest.json,True,json,266,70cec3db5f417c8b1ddafe1710eaa5c53fecc1724c454f7ca6be112b25aea3bf,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900000_plan_completed_to_readiness_review.json,reports\V900000_plan_completed_to_readiness_review.json,True,json,494,a600b127656eef0f3d5492ef9840789a6936f7f54a64ffff5bb7356b630ca17d,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900100000000000_goal_file_manifest.json,reports\V900100000000000_goal_file_manifest.json,True,json,1332,2e7532d32b979bc71cd64f429af6569ad94ae149c65c76d936c45e4d4d48957a,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900100000000000_target_drift_risk.md,reports\V900100000000000_target_drift_risk.md,True,text,489,cc9bdade1498722b917969c81e00410b9d1ca5b51cdc30095d5d81c622c9bf2b,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900100000000000_v900_checkpoint_freeze.json,reports\V900100000000000_v900_checkpoint_freeze.json,True,json,2499,8fece1cd32e457d6e420003ba5c1bee0615468624f56663c4988679d596bc3a5,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V900100000000000_why_v900_is_not_final.md,reports\V900100000000000_why_v900_is_not_final.md,True,text,712,4340c129ceb98459f8475d2d126efa88215900bcf109a6e68803c1e1d72b4774,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V90010000000_goal_file_manifest.json,reports\V90010000000_goal_file_manifest.json,True,json,493,b955fd09d60508345087963f1236c8026aca0a292d7cac589a0b03f9ee3e9e0c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V910000000000000000_failed_jobs.json,reports\V910000000000000000_failed_jobs.json,True,json,97,1804c0b9a22d8cc0e3de2ff759ce22f0ad3f97e1a84edb9a41dc68ed7b526bfc,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V910000000000000000_seed_metrics.csv,reports\V910000000000000000_seed_metrics.csv,True,csv,16185,633566f5712dbe1c014f6d70332177b037b86ee1ee8a90a88c5946c5f4969fa5,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V910000000000000000_training_manifest.csv,reports\V910000000000000000_training_manifest.csv,True,csv,16185,633566f5712dbe1c014f6d70332177b037b86ee1ee8a90a88c5946c5f4969fa5,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V910000000000000_current_artifact_index.csv,reports\V910000000000000_current_artifact_index.csv,True,csv,22074,4a2cfc3e77cee1ce3a3704d7df890b519fb4eb95e57b62ae866f6f7b13dc1585,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V910000000000000_current_evidence_decision.json,reports\V910000000000000_current_evidence_decision.json,True,json,321,cb9b8a3f2ccf3ef444f3ed18189328ac5de8f1eb52bd79795ae8ef4a516d5907,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V910000000000000_expired_or_obsolete_evidence.md,reports\V910000000000000_expired_or_obsolete_evidence.md,True,text,319,a29178a1db6472f6f9b48ee55f735380518213a78a3129d976cec13fb503ef98,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V910000_mentor_requirement_completion.json,reports\V910000_mentor_requirement_completion.json,True,json,2703,577bbd0c3d60984986c408fe397bf87f97aecb0c5c8271f7bffddc5c615f963b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V910000_mentor_requirement_completion.md,reports\V910000_mentor_requirement_completion.md,True,text,665,4fa73a3ea5302178d79a9d4c005e4086b8cf7c4e2f6648a227b8070e2e8a31eb,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V910000_mentor_requirement_region_table.csv,reports\V910000_mentor_requirement_region_table.csv,True,csv,525,f525091f7ee7a4e899ca56b44b197c12ec7a0fd59dd851492f4f56aa32cde4fa,True,csv_readable,False
